# ==============================================================================
# requirements.txt
# Kadan & Manela (2026) — "The Value of Information: A Puzzle"
# Empirical Replication Pipeline  |  Version 1.0.0 |  By CS Chirinda
# ==============================================================================
#
# USAGE
# -----
#   pip install -r requirements.txt
#
# PYTHON VERSION CONSTRAINT
# -------------------------
# Python >= 3.9 is REQUIRED (hard lower bound).
#   • `zoneinfo` (stdlib since 3.9) is used directly without a try/except
#     fallback in the pipeline source.  On Python 3.8 the package would fail
#     at import time with ModuleNotFoundError.
#   • `typing.Protocol` is stdlib since 3.8; no issue there.
#   • Tested on CPython 3.12.3.  Python 3.9–3.12 are the supported range.
#
# VERSION-PINNING STRATEGY
# ------------------------
# All packages use compatible-release bounds of the form:
#
#     package >= INSTALLED_VERSION, < NEXT_MAJOR
#
# Rationale:
#   • The lower bound (>=) guarantees the exact API surface that was tested.
#   • The upper bound (<NEXT_MAJOR) blocks silent breaking changes at the next
#     major version while allowing patch and security updates to flow through.
#   • This is the PEP 440 / PyPA recommended approach for production pinning
#     in a scientific replication context where reproducibility is paramount.
#   • An alternative is exact pinning (`==`); generate it at any time with:
#       pip freeze > requirements.lock
#
# DEPENDENCY TAXONOMY
# -------------------
# Section 1 — Numerical / Data Science core   (direct imports)
# Section 2 — Econometrics                    (direct imports)
# Section 3 — Configuration parsing           (pipeline config.yaml consumer)
# Section 4 — Timezone data                   (required by zoneinfo at runtime)
# Section 5 — Declared transitive deps        (pulled in by Sections 1–3;
#               pinned here for auditability and to prevent silent up-/downgrade
#               by pip's resolver)
#
# VERIFICATION
# ------------
# After installation, run the smoke-test to confirm all imports resolve:
#
#   python - <<'EOF'
#   import gc, copy, json, hashlib, math, itertools, zoneinfo
#   from datetime import date, datetime
#   from dataclasses import dataclass
#   from typing import Any, Dict, List, Tuple, Optional, Set, Union, Callable, Protocol
#   import pandas, numpy, scipy.stats, statsmodels.api, yaml
#   from linearmodels.panel import PanelOLS
#   print("All imports OK")
#   EOF
#
# ==============================================================================


# ------------------------------------------------------------------------------
# Section 1 — Numerical / Data Science Core
# (Direct imports: pandas, numpy, scipy.stats)
# ------------------------------------------------------------------------------

# pandas — primary DataFrame engine for all tick, quote, metadata, and panel
# data manipulation throughout the pipeline.  Version 3.x introduces Copy-on-
# Write semantics (CoW); the pipeline is written to be CoW-compatible.
# Lower bound: 3.0.2 (tested).  Upper bound: <4 blocks the next breaking cycle.
pandas>=3.0.2,<4.0.0
formulaic>=1.2.1,<2.0.0

# mypy-extensions — provides typing extensions (e.g., TypedDict) consumed by
# linearmodels' type annotation machinery at import time.
mypy-extensions>=1.1.0,<2.0.0

# interface-meta — metaclass-based interface definition framework used by
# formulaic's model-spec registry; pulled in transitively via linearmodels.
interface-meta>=2.0.1,<3.0.0

# wrapt — decorator and function wrapper library; a transitive dependency of
# formulaic (used for its lazy-evaluation and caching decorators).
wrapt>=2.1.2,<3.0.0
